          0.03618832,   -0.0035215723,    0.013126751,   -0.008975278,
          0.01682783,   -0.0044386825,  -0.0034334515,    -0.01395574,
       -0.0049249795,    -0.011246839,    0.022963654,   -0.014347388,
         0.020587655,     -0.03600555,   -0.004030715,  -0.0070431447,
        -0.013381323,    -0.023433633,  -0.0003314733,     0.01654062,
        -0.009275541,     0.006361024,   -0.013094113,  -0.0059432653,
         0.002074105,    -0.017872225,   -0.030130822,    -0.01925605,
         0.015783433,    0.0054080123,    -0.03302902,  -0.0033290118,
        -0.007663255,     0.012356509,    0.013381323,    0.011645014,
         -0.00783297,     -0.02775482,    0.007826442,     0.01524818,
          0.03347289,    -0.015261235,    0.016344795,    -0.00536232,
        0.0037467703,      0.03754603,   0.0021034786,  -0.0050457376,
         0.003492199,     0.010398267,   -0.007487013,    0.015417894,
        0.0008175662,     0.010809498,    0.019438818,    0.010678948,
        -0.012454421,     0.015587609,    0.027780931,   0.0010501074,
        -0.041279748,     0.016579784,  -0.0035542098,   0.0045104846,
         0.011468773,     0.014399609,   -0.027206514,  0.00025497947,
          0.01279385,     0.013061476,  -0.0025163414,    0.033812318,
         -0.02297671,   -0.0057735513,    0.017480576,   0.0019908797,
       -0.0081332335,    0.0016971433,   -0.019373544,     0.01915161,
       -0.0059791664,     0.008087541,     -0.6425124,   -0.017976664,
         0.007180222,    -0.014817367,    0.009706355,    0.017376136,
       0.00029210447,    0.0026126215,   -0.022806995,    0.028329238,
        0.0068864855,    0.0050522652,  -0.0068016285,    -0.00613909,
        -0.005760496,    -0.030888008,    0.005613628,    -0.02323781,
        -0.018028885,    -0.005287254,   -0.018929675,    0.013198554,
       -0.0017199895,     0.036971614,    0.028407568, -0.00040062374,
         0.011481827,    -0.020809589,    0.013590202,    0.013446597,
        -0.012460949,    0.0025865117,   -0.018668577,    0.003426924,
         0.027337063,    -0.012865652,   -0.031436317,    0.028485898,
         0.001899495,     0.031775746,   -0.021566775,     -0.0167495,
         0.034465063,    -0.028929766,    0.007761167,    -0.01646229,
         0.018707741,   -0.0027121657,    0.016814774,   -0.008727233,
        0.0072324416,    -0.022624226,     0.02398194,    0.007487013,
         0.013113696,    -0.021292621,    0.021044577,   -0.012291234,
         0.006768991,     0.012591498, -0.00071475847,   -0.022062864,
        -0.042611353,    -0.013577146,    -0.05368195,     0.02036572,
        -0.010920465,     0.014021015,    0.024974117,    0.007943937,
         0.014660708,     0.018890511,   -0.007891716,    -0.01878607,
          0.04075755,      0.01783306,    0.026292667,   -0.009399563,
         0.005913892,   -0.0010362365,    0.028590338,   -0.016984489,
        -0.004490902,    -0.010842135,     0.03864265, -0.00034106054,
        -0.013590202,     0.013009257,    0.011880004,    0.026384052,
         0.016397016,      0.04321188,    0.004983727,    -0.03052247,
         -0.00889042,      0.03368177,   0.0022944072,    0.010071893,
          0.05107096,   -0.0044158367,   -0.023707787,   -0.018773016,
        0.0042918143,   -0.0015094784,   0.0003802254,    0.017585017,
        -0.012382619,     0.013968796,    0.039373726,  -0.0149087515,
         0.010515762,   -0.0099543985,   -0.018825237,   0.0138382455,
         0.009987036,    -0.026318777,    0.009249431,   -0.008394332,
        -0.004063353,   -0.0036912868,    0.028250908,    0.026344886,
        -0.016318686,    -0.036893286,  -0.0034203965,    0.016866993,
        -0.010737696,     0.003740243,   -0.012193322,   -0.009216794,
        0.0065796943,     0.029295305,     0.01281996,   -0.015026246,
       -0.0007363807,     0.014504048,   -0.012252069,   -0.015182906,
         0.012460949,    -0.038720977,   -0.019921852,  -0.0065731667,
          0.02073126,    -0.035927217,  -0.0040829354,   -0.040157024,
        -0.039008185,    0.0035542098,   0.0016742971,    0.018681632,
        0.0014809207,     0.004634507,   -0.025209107,   0.0014841845,
         0.009856487,    -0.006569903,   -0.011181564,  -0.0043864627,
      -0.00075065956,    -0.030444141,   -0.016932268,   0.0014874482,
         -0.03564001,    -0.019686863,   -0.020209061,   -0.006671079,
        -0.031566866,   -0.0043048696,   -0.009543167,   -0.020718204,
        -0.010913937,    0.0035052537,   -0.012454421, -0.00041469862,
        -0.021018468,     0.008361694,   -0.032219615,    0.014451828,
        -0.007819914,   -0.0065111555,  0.00013891282,    0.002708902,
        -0.023968887,    -0.007943937,   0.0026909513,    0.021044577,
          0.02060071,    0.0049608806,   0.0027415392,    0.021867039,
         0.016331742,     0.035274472,    0.012493586,   -0.003564001,
         0.014869587,    0.0026893194,   0.0053851665,   -0.007447848,
         0.017571962,     0.039634824,    0.011194618,     0.03054858,
        0.0057082763,    -0.011880004,    0.011821256,    -0.02041794,
        -0.015731214,    -0.021984534,    0.040444233,  -0.0038642648,
         0.005055529,    -0.028955877,   -0.007558815,    -0.04073144,
          0.00571154,     0.032480713,    0.001974561,    0.017480576,
         0.009347343,     0.010065366,   -0.012513168,     -0.0332379,
         0.041540846,   -0.0076436726,    -0.02783315,  -0.0018325885,
         0.010450486,    0.0049869902,   0.0063055404,   0.0038446824,
         0.001652267,   -0.0027855998,   0.0132573005,   -0.009863013,
         0.002224237,     0.024608579,    0.018981896,    0.007715475,
         0.028616447,    -0.024412755,      0.0102873,     0.01524818,
        -0.001925605,    -0.004758529,    0.025156887,    0.013126751,
         0.026540712,     0.012565388,   -0.004033979,    0.029478075,
        0.0073956284,     0.013799081,   -0.025000228,   -0.006853848,
         0.013799081,    -0.008126706,    0.008896948,    0.028407568,
         0.018668577,     0.023720842,  -0.0051632323,   0.0006033834,
        -0.004569232,    -0.009197212,   -0.007206332,     0.03054858,
        0.0009872805,    -0.028433679,    -0.03556168,   0.0061554085,
        -0.012493586,    -0.023355303,    0.016723389, -0.00016532869,
         0.002299303,    -0.015874818,     0.01258497,  -0.0028998305,
         0.015509279,   -0.0075392327,   -0.017950555,   0.0031103415,
        0.0031951987,     0.037781022,    0.009758574,  -0.0010452118,
        -0.012349982,   -0.0061913095,    0.010483124,    0.022323962,
         0.027467612,    -0.012128048,   -0.017245587,   -0.008342112,
        -0.033942867,   -0.0055548805,    0.013485762,    0.024530249,
         0.016018422,   -0.0048238034,   0.0023825283,    0.008316003,
       -0.0031984625,   -0.0070757824,    0.015979256,    -0.01925605,
         0.016919214,    -0.015887873,   0.0037337153,  -0.0065046283,
        -0.026162118,   -0.0030336438,   -0.012258597, -0.00078574475,
         0.014504048,     -0.03605777,    0.018903567,   -0.016553676,
          0.03835544,    0.0010745855,   -0.016135916,   -0.009040552,
        -0.013394377,     -0.02266339,     0.07942631,    0.020861808,
        -0.010378684,     0.037076056,  -0.0057343864,    0.018642467,
       -0.0010696899,    -0.027859261,    0.012225959,   -0.021775655,
        -0.005923683,   -0.0027366437,    0.004027452,   -0.009255959,
       -0.0031723524,     0.010313409,   0.0105549265,  -0.0033077977,
       -0.0041677924,      0.05096652,   -0.019086335,    0.021214291,
          0.02783315,     0.032506824,  -0.0089230575,    0.007565343,
         0.009947871,     0.015209015,   -0.013733806,   -0.020222116,
        -0.011299058,      0.00568543,   -0.010848663,    0.006223947,
         0.004197166,      0.03133188,    0.015000137,      0.0108813,
          0.02073126,    -0.017467521, 0.000058747268,    0.011540575,
        0.0073107714,    -0.021867039,   0.0039556497,  -0.0022552423,
        -0.013211608,     0.018342203,   -0.013864355,   0.0030466986,
        -0.009686772,   -0.0008901843,   0.0074543757,   -0.016840884,
         0.009321233,    -0.010626729,  -0.0075457604,  -0.0011178299,
        -0.019608533,    -0.032611262,   -0.029034207,   -0.027572053,
         0.044778474,   -0.0011953438,   0.0030156933,   -0.014856531,
        -0.028329238,     0.013054949,   -0.038955968,    0.019882686,
         0.006142353,     -0.01635785,    -0.02028739,    -0.01656673,
         0.032297943,     0.026436271,      0.0094322,    0.003900166,
        -0.016645059,   -0.0063936613,   -0.015026246,   -0.028799217,
       -0.0054830783,    -0.013035366,   -0.009295124,    0.034465063,
         0.016135916,     0.007552288,   -0.026697371,    0.034726165,
         0.004347298,     0.018407477, -0.00054055644,   -0.027049854,
       -0.0073042437,   0.00025763127,    0.015535389,   -0.001216558,
         0.029713063,    0.0005919603,   -0.004745474,   -0.022806995,
      0.000113108894,    -0.024034161,   -0.009099299,   0.0012655141,
        0.0055483533,     0.019817412,  -0.0061782547,   -0.010926992,
        -0.013772971,     -0.03809434,    0.014595433,  -0.0013895361,
        0.0023368357,     0.013994905,    0.017493632,    0.023864446,
         0.006214156,    -0.017258642,      0.0176764,   -0.027258733,
         0.017271698,  -0.00032759763,   -0.007565343,     0.02437359,
        -0.019008005,    -0.049765464,   -0.010567981,    0.008825146,
        -0.000484257,     0.009628025,  -0.0015943357,  -0.0011447559,
       -0.0078068594,    -0.001216558,   -0.029086426,    0.012911344,
        0.0086227935,   -0.0059269466,    0.010117586,    0.023955831,
           0.0070562,    -0.021867039,  -0.0009546431,   -0.031070778,
        -0.016814774,     0.018433588,  -0.0026142534,   0.0071606394,
         -0.01651451,    -0.008074486,   -0.019974072,    0.014569323,
       0.00044060452,    -0.036762737,    0.011403497,    0.007278134,
          0.03276792,     0.006485046,    0.036266647,   0.0068473206,
           0.0167495,     0.005228507,     0.00912541,   0.0074935406,
       -0.0042754957,    -0.023890557,    -0.04603175,    0.022245632,
         0.023407523,     0.016370906,      0.0167495,   -0.017728621,
         0.020835698,     0.037363265,     0.00255877,  0.00026415873,
        -0.007473958,     -0.02026128,    0.013485762,    0.020744314,
        -0.015522334,   -0.0067298263,     -0.0327157,  -0.0049347705,
        -0.018799126,     0.010913937,   0.0034791438,    -0.01519596,
         0.019974072,    -0.012088883,    0.004494166,   -0.021357896,
       -0.0034628252,    -0.034282297,    0.013772971,   -0.023538074,
         0.011051014,   0.00046589848,   -0.004112309,    0.012114992,
         0.010058838,   -0.0015886241,   -0.034543395,   -0.032480713,
         -0.02556159,    -0.015561499,   -0.012363036,    -0.02812036,
         0.012062773,     0.002633836,   -0.018838292,   0.0013397641,
         0.008740288,     0.022219522,   0.0059693754,     0.02804203,
         -0.01015675,    -0.020404885,     0.01922994,   -0.037076056,
         0.019399654,     0.024491085,     0.03584889,     0.01643618,
         0.019242994,    0.0026028305,    0.015496224,  -0.0039425944,
         0.024595523,     0.002793759,  -0.0013054949,  -0.0060542324,
        -0.013159389,    -0.042245813,   0.0029520502,   -0.008041848,
        -0.008178925,   -0.0030956548,   -0.009373453,  -0.0043244516,
          0.01020897,      0.01894273,  -0.0032637373,   -0.004758529,
       -0.0041939025,     0.006906068,   -0.011547103,    0.014321279,
        -0.042480804,     0.018407477,    0.008733761,    0.018329147,
        0.0008220538,     0.004370144,    0.005940002,   0.0017803686,
        -0.028955877,     0.020639874,   -0.008714179,     0.04023535,
        -0.032324053,   -0.0036325394,    0.025626864,    0.002953682,
       -0.0050000455,     -0.03274181,   -0.013113696,    0.031149108,
        -0.014974026,   -0.0038805834,  -0.0042363307,    0.009255959,
         0.005649529,     0.013420488,   -0.014647652,   -0.010979212,
        -0.012480531,     0.002224237,     0.02543104,  0.00057727355,
        -0.040130913,     -0.02419082,    0.007552288,   -0.007970046,
        -0.005603837,    -0.024830513,   -0.008714179,   -0.011390443,
        -0.015143741,    0.0017607862,   -0.002917781,    0.013720751,
        -0.025339656,    -0.022558952,   -0.023290029,    0.009517058,
         0.005443914,      0.03399509,    0.011599322,   0.0028541381,
        -0.010398267,    0.0078525515,   -0.022415347,  -0.0017216214,
         0.011220728,   -0.0012083987,   -0.004135155,    -0.04080977,
         0.020809589,     0.013694641,   0.0012761212,    -0.01279385,
      -0.00040041975,     0.013668532,    0.019752137,   -0.009164574,
        -0.018577192,     0.022141194,    0.019804357,   -0.003338803,
          0.03062691,    0.0016082065,    0.020143786,   0.0051501775,
        0.0051273312,     0.019921852,   0.0068995403,     0.00347588,
        -0.022702556,    0.0074935406,   -0.020887919,   -0.018133324,
       -0.0037304517,    0.0008273574,  -0.0054243314,   0.0070431447,
       -0.0055059246,    -0.027258733,    0.012598026, -0.00003998078,
       -0.0051567047,     -0.01005231,  -0.0056462656,   -0.021357896,
         0.024569413,    -0.015209015,   -0.028877547,   -0.017663347,
        0.0056691114,      0.03822489,    0.008231145,    0.008785981,
         0.016501455,    -0.018289983,   -0.025117721,   -0.029138645,
        0.0016490032,    -0.005525507,    0.021710379,      0.0203135,
        -0.024948006,     0.031932406,   -0.014595433,    0.025731305,
       -0.0042004297,      0.03553557,   -0.014921807,    0.011912641,
         0.010385212,    -0.011207674,    0.023107259,   -0.008877365,
       -0.0015812807,    -0.011710289,    0.012924399,    0.008590156,
      -0.00034738402,    -0.018276928,    0.011011849,   0.0060313866,
         0.034438957,     0.032532934,   -0.012728575,   -0.034569506,
        -0.003340435,   -0.0035378912,    0.006879958,   -0.018877456,
        0.0019076543,   -0.0013976955,   -0.012500114,    0.015835652,
       -0.0074282656,    0.0022438194, 0.000033325818,  -0.0036096934,
         0.042245813,  -0.00029394033,   0.0060052765,    0.015783433,
         0.018746907,    0.0051273312,  -0.0066188592,     0.03054858,
        -0.017441412,    -0.004379935,    -0.00956275,   -0.009706355,
        0.0051371222,   -0.0029389954,   0.0064001884,   -0.004572496,
          0.01165807,     0.011788619,    0.011801674,   -0.028564228,
          0.02437359,     0.013270356,   -0.013041894,   -0.007062727,
        -0.020430995,    -0.011520992,    0.011893058,   -0.018028885,
         0.017023653,   -0.0058812546,    0.017571962,    -0.02426915,
         0.002136116,    -0.011103234,   0.0011006953,   0.0072977166,
        -0.004073144,    0.0053492654,     0.19833077,    -0.01627952,
          0.02036572,     0.017976664,  -0.0038055177,   -0.011279476,
         0.015744269,   -0.0062631117, 0.000053137723,    0.013054949,
        -0.008244201,     -0.02073126,   -0.028773107,   0.0077285296,
        -0.015496224,   -0.0015217175,   -0.019778248,   -0.005786606,
        -0.016840884,     0.009327761,    0.014595433,    0.017128093,
         -0.01020897,    -0.009810794,     0.03631887,   0.0033877592,
        -0.009464838,   -0.0039034297,  -0.0065144193,   0.0025538744,
        -0.031540755,    -0.006853848,    0.002173649,    0.005538562,
         -0.03049636,   -0.0141385095,    0.018498862,   -0.009177629,
         0.008511826,     0.023381414,   0.0022128138,   0.0012728575,
       -0.0002286656,   -0.0031201327,   -0.017402247,    0.001813006,
        -0.003128292,       0.0070562,    0.004595342,    0.021801764,
        -0.018799126,   0.00093750854,    0.017088927,    0.021514555,
        -0.018511917,     0.010443959,    0.018590247,   -0.006109716,
         0.003776144,     0.021227347,   -0.033629548,     0.02199759,
        -0.016253412,      0.01137086,   0.0005401485,     0.00813976,
        -0.029895833,    -0.014530158,    0.016632006,   -0.027415393,
          0.01150141,    -0.026384052,  -0.0054569687,    0.007663255,
        -0.005293782,    -0.024817457,   0.0005413724,   0.0081723975,
         0.009960926,    0.0011406762,   -0.040078692,   -0.007330354,
      -0.00075065956,     -0.01543095,   -0.039452054,   0.0012883602,
         0.004680199,    0.0063903974,  -0.0072977166,    -0.00571154,
       -0.0035835835,   -0.0025848798,   -0.011723344,   -0.013786026,
          0.02274172,     0.006517683,  -0.0018146379,    0.009288596,
        -0.038564317,     0.005368848,   -0.028172579,    0.045300674,
       -0.0035085175,      0.02199759,    0.026344886,  -0.0023107259,
         0.022963654,   0.00074535597,   -0.012180267,   -0.030444141,
         0.017793896,    -0.020718204,    0.013890466,  -0.0042298036,
          0.01018286,     -0.00829642,   0.0028002865,   -0.003278424,
       -0.0024445392,    -0.025339656,  -0.0033257483,   -0.015874818,
        0.0050881663,    0.0033714406,    0.013851301,   -0.008413915,
        -0.028277019,   -0.0058943094,    0.029974163,   -0.016423125,
         0.022363128,     -0.01638396,    0.013812136,  -0.0051958696,
         0.011312113,     0.003267001,   0.0075849253,      -0.040627,
        -0.016410071,    -0.005042474,   -0.005443914,    0.017219478,
       -0.0023923193,     0.014256004,    0.029425854,   -0.036266647,
         0.007930881,    -0.019765193,   -0.018577192,   -0.031044668,
        -0.026305722,     0.011181564,    0.017545851,   -0.014947916,
        -0.006259848,    -0.013681586,  -0.0062011005,     -0.0662147,
          0.04365575,     0.024908843,   -0.012363036,     0.01817249,
        -0.014582378,      -0.0253266,  -0.0032066219,   -0.011631959,
         -0.16397016,     0.014021015,    0.011677652,  -0.0026795282,
      -0.00015472154,   -0.0061880457,    0.057128455,    0.018511917,
        -0.010528816,    -0.014974026,   0.0010949838,  0.00072862935,
        -0.019386599,    -0.008988332,   -0.027337063,   0.0014882642,
         0.019947961,     0.024151655,     0.04381241,    0.016109807,
         0.043890737,    -0.025874909,    0.020914027, -0.00074250024,
         -0.00951053,     0.011175036,  -0.0003463641,    0.015391785,
          0.00487276,    -0.009007915,   -0.012669828, -0.00022703371,
         0.013381323,   -0.0075000683,    -0.01798972,   0.0010011514,
        -0.017637236,   -0.0014303328,   -0.014256004,   0.0050392104,
       -0.0008901843,     0.021436226,    0.007323826,  -0.0008803931,
        -0.003105446,     0.034543395,  -0.0055091884,    -0.01080297,
         0.023015875,    -0.016044533,    0.023368359,   -0.019634644,
        -0.010300355,     0.011292531,    0.029791392,   -0.013733806,
        -0.034491174,     0.031619087,   -0.012415256,     0.01419073,
        -0.011312113,    -0.014477938,    0.024451919,   -0.012617608,
        -0.003952386,    -0.026710425,   -0.018538028,   -0.011240311,
        -0.028981986,   -0.0071475846,    0.012323871,   -0.013302993,
         0.012565388,    -0.011312113,   -0.005218716,    0.017297806,
          -0.0070562,    0.0058094524,    0.018146379,  -0.0069321776,
       -0.0014980554,     0.008094069,   -0.014334334,  -0.0073434087,
        0.0029014624,    -0.014490993,   -0.021645105,    0.008727233,
        -0.021188183,     0.016984489,      0.0435252,   -0.035274472,
        -0.033290118,    -0.005512452,    0.009549695,     0.02392972,
         0.010319937,    -0.023459744,    0.031096889,  -0.0048923423,
       0.00039674804,    -0.027676491,   -0.023890557,    0.003923012,
            0.033499,  -0.00037655368,    0.042141374,  -0.0041514738,
         0.036710516,   -0.0030124295,    0.006906068,   -0.016710334,
         0.009001387,      0.02134484,    0.020156842,    0.007956991,
        0.0030466986,   -0.0057278587,     0.01817249,     0.01212152,
         0.034282297,    0.0043505616,   -0.019817412,    0.028668668,
          0.00912541,    -0.012669828,    -0.10302965,   -0.025914073,
        -0.012017081,    0.0050979573,  -0.0025147095,    0.033890646,
         -0.02830313,      -0.0094322,  0.00016838845,    0.053995267,
        -0.029713063,    -0.011984443,  -0.0017460994,   0.0023188852,
        -0.014425718,     0.011945278,    0.005489606,  -0.0058127157,
       -0.0045888145,     0.010032728,     0.01778084,    0.021723434,
         0.012911344,     -0.01524818,    0.004246122,    0.009549695,
         -0.03564001,    0.0012736735,  -0.0026795282,  -0.0045039575,
          0.01532651,   -0.0011325168,   0.0041939025,  -0.0014344126,
         0.014934861,    -0.019895742,   -0.045065682,  -0.0011455717,
          0.02416471,    -0.010424376,  -0.0035248362,  -0.0024249568,
       -0.0046769353,   -0.0071541118,    0.015744269,   -0.017323917,
       -0.0062663755,     0.023498908,   -0.022558952,   -0.011860421,
        -0.009921761,    -0.022911435,   -0.027258733,   -0.014621543,
         0.016684225,     0.018616358,   -0.005401485,    0.017963609,
       -0.0033192206,    -0.010633255,   -0.027624272,    0.010013145,
       -0.0132377185,     0.015744269,    0.016331742,    0.018851345,
        -0.009686772,   -0.0061129797,    0.024334425,   -0.039034296,
        -0.009308179,     0.025143832,   -0.014987081,    0.028955877,
        -0.015026246,     0.030679129,    -0.03866876,   -0.030104712,
         0.013772971,    -0.011410025,    0.015966203,   -0.019386599,
         0.026201282,    -0.029190866,    0.031488538,  -0.0015592504,
         0.007323826,      0.01659284,    0.028250908,    -0.03370788,
        -0.006742881,     0.018616358,    0.042089153,    -0.03094023,
        -0.005838826,    -0.001899495,   0.0023482589,   -0.033420667,
        -0.009295124,    -0.018303039,   -0.030835789,   -0.009967454,
        -0.030966338,     0.022428403,  -0.0050751115,    -0.03289847,
        -0.027284844,     0.014543213,   0.0037859352,   -0.044961244,
       -0.0030809678,     0.008766398,   -0.044099618,    0.015013191,
       -0.0023058304,    -0.020587655,   -0.042611353,   -0.034752272,
         0.017532796,     0.017088927,    0.009040552,  -0.0055189794,
         -0.02806814,     -0.01227818,    0.009419146,   0.0068081557,
        -0.008485717,   0.00022703371,    0.008492244,    0.022128139,
        -0.011488355,    -0.012695937,    0.024021106,    -0.02838146,
        0.0011684179,     0.030104712,    0.005114276,   -0.009889124,
      -0.00037288197,     0.023028929,    0.025117721,    0.029504184,
        0.0007649384,    -0.034882825,   0.0072716065,   -0.008048376,
        -0.007473958,    -0.002868825,   -0.015822599,  -0.0021801766,
         0.008400859,   -0.0084530795,    0.021801764,    0.008929585,
         0.015235125,    -0.013041894,     0.00827031,   -0.008081013,
        -0.006821211,    0.0061978367,   0.0024249568,   -0.012336927,
         0.035170034,   -0.0009978877,     0.02323781,    -0.03065302,
       -0.0059432653,   -0.0043277154,    0.012310817,   -0.011821256,
        -0.013733806,     -0.04830331,   -0.008440024,    0.026240448,
        0.0011194618,    0.0011268053,    0.010737696,   0.0010533712,
         -0.03039192,     0.009242903,   -0.002397215,  0.00045365948,
         0.021514555,     0.017950555,   -0.020992357,    0.027128184,
         0.041749727,    -0.012930927,   -0.034804493,    0.032976802,
         0.007800332,     0.003665177,   -0.008185453,    0.009040552,
        -0.019934908,   -0.0011977915,      0.0126633,   0.0009285332,
        -0.027572053,    -0.008126706,    0.011168509,    0.009255959,
       -0.0033273802,     0.004598606,   0.0038283637,  -0.0020398358,
        -0.024739128,     0.008681541, -0.00020643137,    -0.03590111,
        -0.023564182,     0.035300583,    0.008028793,    0.012859125,
          0.01023508,   -0.0023662094,   0.0005250537,    0.009693299,
        -0.013316047,    0.0044288915,   -0.009686772,    0.012349982,
       -0.0023074623,    -0.016984489,    0.005261144,    0.009242903,
         0.039817594,    -0.006866903,    0.018590247,   -0.024517193,
         0.020783478,    -0.008929585,      0.0153004,   -0.019752137,
        -0.006132562,   -0.0032131493,  -0.0048923423,    0.009242903,
         0.004605133,      -0.0035281,  -0.0057735513,    0.071854435,
         0.012904817,    0.0008795772,     0.00640998,  -0.0013626103,
         0.022428403,     0.008616266,    0.018577192,   -0.008864311,
         -0.04611008,  -0.00078900845,    -0.00899486,  -0.0019207094,
         0.021618996,    -0.007996156,    0.019347435,   -0.027493723,
          0.03274181,    -0.025835743,   -0.008459607,    0.012617608,
         0.016096752,      0.03065302,    0.018564137,    0.002992847,
        -0.018433588,     0.021384006,   -0.000980753,   -0.021083742,
        -0.022585062,    -0.021096798,    0.007323826,    -0.04832942,
        -0.029138645,       0.0191255,   -0.003688023,     0.01134475,
      -0.00013646501,     0.029739173,    0.013668532,    0.012408729,
         0.008851255, -0.000104745566,     -0.0229506,   -0.036945507,
        0.0129570365,     0.006569903,   -0.024034161,   -0.017637236
    ]
  }
]
